DocumentID,Grammar_Errors,Sentences_Scored,Word_Sentence_Score
738501136,0.09377880439407991,-12.61232227958503,-1.3807321496819858
738670559,0.10848049082472336,-16.786984401653903,-1.3813711240388855
739482550,0.2955444336126062,-23.860081633226983,-1.3496040959629627
743538534,0.2664097963931187,-17.430528361935586,-1.388005273521674
743848896,0.14646992821774377,-21.80387411931441,-1.3914406842626543
746887439,0.052317442574366234,-22.469565716813072,-1.4819536045571353
746908583,0.04660598621374287,-15.140759606002108,-1.4020601668321373
750330570,0.25029720064046457,-9.412501952782025,-1.4871411389615394
750970975,0.1669357845095798,-20.523415968548903,-1.443752635510762
757326786,0.13158929654110743,-19.49293870007428,-1.5470196999401251
758289026,0.0,-28.113829184884878,-1.3034822717149002
758716624,0.0496977840388818,-13.616570427776747,-1.4177821045728485
759172140,0.16948999333063527,-23.779691207246938,-1.5522783780238536
759625923,0.21376445690813684,-17.641261624350257,-1.473359223347035
760824161,0.09479756972935072,-16.235500779222985,-1.4095012791507777
763779531,0.14806673454833846,-19.30526278387527,-1.4671013559984876
767018438,0.17742033172029076,-14.70971468001975,-1.4257069716765443
768892634,0.0,-28.552167822426593,-1.5233897102192788
771423154,0.08860833040754876,-14.452779257563673,-1.5033046904221763
771664376,0.16340108976388268,-20.874647436280522,-1.45622607944679
772169118,0.18769129238607782,-18.515581469041138,-1.4785133745256307
773520551,0.11887250960792246,-19.599467865021282,-1.4971491459990331
773540324,0.014682798165511343,-14.32609609051249,-1.3953460957918427
773892818,0.11117104454418715,-7.2649944568694185,-1.1974135404942932
774060462,0.11759863073103916,-19.740769192651655,-1.4386744142016505
775329072,0.03647558602973081,-12.915323773464202,-1.3543640753222408
775817067,0.18251804418871573,-16.504206230562268,-1.4178593666313766
776007948,0.13272270914429593,-13.879757194347231,-1.3725724490649756
776603511,0.13304651060373954,-24.629535315784103,-1.4010478211345911
777277058,0.12738732274735415,-12.633392806514243,-1.4065039075401917
778013100,0.07911664448508483,-10.701360533984104,-1.48161950201585
779064400,0.09499297379418997,-20.2087602583406,-1.4370869743570764
779633318,0.20281025061815194,-13.156954009052331,-1.3396574191107946
779668382,0.15217959354896884,-13.894535936759711,-1.5628145114970353
780197235,0.17831106910551486,-19.942237946094643,-1.4339996218790025
781005991,0.05823979581996884,-14.015614039936,-1.6320659522523193
781600929,0.14340405671142387,-13.95120686003947,-1.4006629355035185
784764836,0.10311284923113077,-17.01471530829381,-1.3878228572178322
786231038,0.13533178507268698,-11.497796501059147,-1.4183982350562505
793919102,0.05753277529067443,-10.620029755268519,-1.395626977940851
795946261,0.08966939521893541,-19.260082470434668,-1.4258628019861601
796422484,0.39701799713088126,-25.461057942666713,-1.4803652621365901
796760056,0.11545962307168622,-22.93216936805051,-1.3886979767581347
796771712,0.18111578229836525,-16.68880309311605,-1.5123225773859048
798789180,0.0548516383378137,-14.219504923331815,-1.5605917323053344
801334065,0.06886891362263604,-14.868509539151216,-1.3391466263635499
802485829,0.2097992956711672,-13.478815974933319,-1.4433449026777798
803946336,0.18416357947934672,-22.090133882648388,-1.4883629327039123
807287585,0.17243473022941688,-21.349241883598037,-1.3819773906430122
809198267,0.15386038425023885,-13.494215708384537,-1.386626252628496
812007369,0.2218502901605788,-17.280949202970458,-1.5061722763628917
812990094,0.09898028634669982,-16.78171015303377,-1.221842020349325
815234905,0.11543212689669341,-21.364669323324897,-1.4277732018872795
815428844,0.045010186743284206,-17.543192626054296,-1.4759357466847904
817909994,0.1877930956618563,-15.454618892688366,-1.4591959022662553
819108528,0.20145501035341992,-17.550037439444953,-1.4178821949665725
822990306,0.14146296151628276,-21.81565194245844,-1.5359879484253516
824029513,0.2034759154518338,-22.810135257299798,-1.4670246090974706
824776208,0.1652768238490127,-18.4731659160282,-1.3284057594578464
825823838,0.22248795107195973,-17.546323772560864,-1.5082586588832156
826140009,0.12359811719854111,-4.8679091783925035,-2.1098711431753965
826948334,0.12539615242423105,-19.1035472643037,-1.383061310311729
827376167,0.03274601453549332,-10.395369584088932,-1.433892482367185
829935261,0.22678009577253946,-17.683594231245625,-1.5447231015295504
830856040,0.08251857799763274,-13.610579639151478,-1.5006831352552932
831567960,0.08044700910170688,-10.939990006542768,-1.426300728765365
833581092,0.24447300263045152,-16.670835503645826,-1.3890282128810727
833802670,0.2087155441974487,-16.92606664594037,-1.4090347362233089
833888729,0.16430711884924626,-19.450069321030817,-1.4698566241411404
835684279,0.04274655950226758,-4.793368496284015,-1.1642488064778067
835758174,0.20227102456648477,-21.709925584521322,-1.5739332763908065
839439630,0.09319496276285578,-14.161845838669027,-1.678492744160609
842492941,0.20166227752970023,-19.390100360477327,-1.6619958925948493
844513555,0.08915470619760861,-14.596541371707044,-1.4349223759024765
845872329,0.18611519734758622,-20.73144513155541,-1.4779173119615743
846314057,0.060156465782928194,-26.77886547794597,-1.456903165462648
847412577,0.12137785117959801,-13.174157706683646,-1.5317259819726459
849584965,0.17016875143046267,-22.26436055088547,-1.5088999280123734
851014360,0.04587386448770427,-9.65006218392342,-1.6490995940568651
851754040,0.15691119126055775,-12.722272244454222,-1.4225568716876626
853058571,0.11349237310978565,-14.980418113652712,-1.4613541118289428
860921108,0.17162810160879724,-25.710720109864475,-1.5451921763734167
860937603,0.14823560305066744,-20.651127424561956,-1.485608550939085
861006521,0.12498852505352012,-15.019467035134916,-1.5688988943825635
862945132,0.1755120097863854,-18.194395823140077,-1.5641572546380969
870233270,0.1661052953061427,-15.718590644717839,-1.5423764539762101
870664546,0.2512419972373616,-15.662880505123804,-1.443033063532312
875441511,0.15491347167709205,-20.93595466040719,-1.6222112413486651
876724071,0.12726082896765442,-19.801069429370397,-1.3872987557403338
880469231,0.062333016517127554,-15.384155236009704,-1.4084393819873158
880958427,0.02261021482053663,-7.106313138184541,-1.3802428873372046
881299534,0.054902156391541904,-23.474688766336527,-1.4119757219139248
883857612,0.17835626174658062,-27.139360518347864,-1.4619828289205685
884414115,0.11789604268924059,-9.790115548896834,-1.4039775598739483
886367626,0.14256180047460051,-17.628424556023504,-1.3600191941715885
887488816,0.1018642141906675,-17.508400286020766,-1.3863551130847223
889078022,0.12799745695557949,-14.011984495370054,-1.4435463654909235
889223098,0.1757140706791674,-17.578827186965693,-1.4782330914241453
890071378,0.1125577476135732,-13.025123938496206,-1.3430009211388954
890617041,0.037900377963475854,-13.48176444101691,-1.3078749558761087
890838340,0.18479638951766195,-17.117795040280864,-1.364079273293449
891301841,0.3259819377731557,-31.696601280520895,-1.5475963880305994
898361572,0.032570854058086796,-9.761326735559011,-1.4416401518184108
900001314,0.0740733018465208,-18.889357387505854,-1.517032065713718
904119228,0.18540275914583307,-21.9947171419454,-1.5100256787301833
904374339,0.1902792358809062,-19.050407091761972,-1.3786995637134292
904480669,0.19353320312426983,-20.20368523353642,-1.4263751008533578
907153185,0.21560177203360528,-19.795162827764408,-1.525385983642997
907266712,0.1084117049135989,-17.175892123760125,-1.5608215552533455
908190289,0.13693771740533148,-22.164078394823562,-1.5585070042468092
910204500,0.10229990972301153,-20.106195836436065,-1.5786376558222117
915725506,0.19610253098357155,-18.270979425515325,-1.4318121227642397
916105589,0.12865820823253532,-13.97240624885131,-1.4860343815809307
916494886,0.2087743952527683,-19.80246580294427,-1.381045811631452
916522106,0.24511999710774493,-14.284661720947337,-1.461893671990849
917150539,0.1791143444434594,-19.565568719146146,-1.412752170241493
917944957,0.1545756188133214,-22.62061050037018,-1.4154246305528213
920434122,0.09101054289258255,-15.391515126643727,-1.5013028348104729
924718420,0.11604451038824784,-15.807481066731132,-1.360978469193988
925607299,0.09991930374776481,-16.32857832819675,-1.4918783497055146
925754191,0.2664964322705843,-26.522759006091555,-1.5067515658459973
926129552,0.12333511710259028,-21.184913365074518,-1.4008943963369378
927145903,0.13450011745413187,-16.81639988743153,-1.3936028207886515
928303726,0.1325365445812394,-17.692191639813004,-1.5673415275529876
930540479,0.10081271183063499,-14.9269380075188,-1.3642985181148668
931629721,0.15618857104907352,-18.228256257806372,-1.38523697753186
937228279,0.10918816372753778,-17.643092197582423,-1.4953280054506206
938772846,0.10838355658980978,-20.404740068399832,-1.5702477788621447
942197560,0.25314064154917926,-17.205299392574066,-1.5141919502462486
943127061,0.21641553039727135,-21.443577215279507,-1.5650145479536386
945683745,,,
945887934,0.06660483178982304,-21.886418612610385,-1.4866951868866969
947299074,0.20437902206866787,-13.215963832678767,-1.4022242402086
947949384,0.08051505713616856,-20.709832553355763,-1.391311125840788
949062540,0.1847723799805046,-14.112828818449037,-1.428591042561783
949388489,0.038831567942959506,-19.99218827527912,-1.584203089665386
951127396,0.07084217335048552,-16.41173713290003,-1.415130921802297
951673628,0.09692037921421248,-16.718068705545484,-1.4529598289081485
952353569,0.1320265288292727,-18.3290574334751,-1.4368167355351182
955914530,0.16510261431420262,-16.573230431959654,-1.2986010615216534
956688928,0.19669350390590146,-21.293863337695512,-1.37475947422924
962726523,0.14074412709322262,-20.726741927571613,-1.4117868391866057
962823410,0.09315522821507931,-15.722951164570159,-1.475602815999509
964795204,0.08205248213948196,-14.558306715030808,-1.3661970117410034
968283364,0.15263371626511152,-25.504986855062683,-1.4288992524351596
968536035,0.24850404050663916,-9.37274301691141,-1.5235439854940203
969238313,0.2426980820255061,-22.531070924726592,-1.5126909927218137
976214721,0.06338885438199983,-21.69430837871515,-1.3930286471443025
977697318,0.22350966262929958,-15.822479145303857,-1.6323315912049723
977903714,0.13066004495189043,-16.27373680720725,-1.4083107040128757
989294952,0.10037419335503803,-17.309912977193783,-1.4327969556289435
990996311,0.11381601145395964,-14.34472513605348,-1.6450231535080133
994017866,0.047281667915299606,-14.57724739474731,-1.3331970120005092
994611292,0.09797833929681583,-16.288082170560017,-1.5270859054501686
996926457,0.07527044223520332,-13.547642453861872,-1.381334644223698
998881643,0.0,-19.81473441541629,-1.4654336993199302
999788770,0.1567650255166929,-21.413078815156922,-1.4380901851106107
1000037718,0.059079459750829455,-17.217672382338115,-1.4015924311051167
1002213154,0.1396753433522556,-26.770752085047263,-1.4976933885021404
1002828112,0.09368877427706727,-12.544320691206465,-1.5786085061943766
1003830960,0.1484091994207656,-20.330493907238246,-1.581603712836829
1004145683,0.14557358915643615,-22.006735277429872,-1.469102996476397
1004814172,0.07990175277694583,-14.78512344585485,-1.3335113893100536
1008845023,0.16078737596687948,-14.88036838773503,-1.3073924861398702
1011484985,0.10691120519920161,-24.641700401883227,-1.5026848688561487
1014818927,0.16197281096940971,-20.275078844136956,-1.4400300351520487
1018316771,0.1871081466719882,-16.442209839947683,-1.390056995988934
1018375518,0.0776249897608784,-13.967991375126134,-1.6371524921982565
1018515104,0.08642048803481873,-17.44961632196526,-1.36479063793036
1020376792,0.1239273911562266,-23.559887913164708,-1.4412519403294937
1022641549,0.21398887452801302,-19.438644269659008,-1.4343621369207362
1022893691,0.012024455547931072,-13.051342287758054,-1.367907058187097
1022925100,0.07052423920185485,-18.077225063849863,-1.4013778021537953
1024416897,0.2822700285738901,-20.388612272525634,-1.3859119766233483
1026789630,0.08169576852296725,-19.3776277864228,-1.5613938674925703
1026993809,0.0,-15.912318407395803,-1.445848702972406
1031418100,0.18865489128427884,-13.372211701253505,-1.5406650110718194
1032847317,0.18021218102237038,-13.497750504168836,-1.4217000332987013
1034165070,,,
1035057644,0.14863598508629222,-22.69551235089317,-1.457950867280079
1035697546,0.17006590009132605,-12.200058589366375,-1.4786311665336738
1037772391,0.06179055448578892,-18.05910672666588,-1.3365971134163326
1037937433,0.17783835612832155,-12.197843073618287,-1.3169579196306902
1040721785,0.18389911623774816,-19.997497519757523,-1.4819466443955294
1041438204,0.06906599712015186,-16.746993750671685,-1.4620831085881596
1042461950,0.14210197269225905,-24.241637887481414,-1.479063084316993
1043191445,0.1583895947735922,-14.622140874726975,-1.4167310225091674
1044270058,0.3058824483721778,-17.007383421927646,-1.41165184741539
1044769820,0.056060195732651016,-13.837819776005272,-1.3092019942563984
1046124065,0.21128124860999886,-40.61067304382323,-1.4526091768126506
1048802573,0.14337923683445347,-14.801641409375783,-1.4365548011335205
1050274998,0.1542960334118215,-25.845338197018567,-1.4285725561817098
1050628721,0.2691781254546285,-15.796467431773747,-1.3937839640341458
1051479267,0.11297347843564587,-20.168405422532004,-1.433349244477634
1055774304,0.10626832927180771,-24.921856658114745,-1.6593072192399085
1055906285,0.17092222615982752,-17.380801271378502,-1.347664085588797
1057011460,0.15887287380261098,-18.729162055135962,-1.4188303918018774
1057585182,0.06378164549037599,-12.150223409681082,-1.5679500411786533
1057664554,0.27901141958711695,-31.49765977929393,-1.4990043368612311
1062724411,0.2740115768418018,-20.52618718422039,-1.5326230197511657
1065445123,0.20665437073208218,-14.923243699041404,-1.67862061886425
1069279856,0.042295400178145745,-14.813002262870622,-1.4559205968274866
1070416015,0.1486397857140908,-15.668268529777112,-1.684956253954386
1075424424,0.12235630090555466,-14.19661387167725,-1.5238925366775218
1077773058,0.11531929518628802,-18.971595449341645,-1.4626373750259016
1079416516,0.08210396331511048,-19.538328793347294,-1.4526245479150375
1079866823,0.06891508444545859,-17.114537992195604,-1.4048517859423435
1080158856,0.07388310603792375,-20.701260559913756,-1.444596565617541
1080620799,0.11592430205191381,-19.96604727910138,-1.3881475232321538
1080957068,0.15467756167255092,-20.309615296676387,-1.3699932001101078
1081757264,0.2070601594077054,-16.404209489090825,-1.4342840191806996
1082266095,0.22590500981053727,-21.391554983911043,-1.3446269108013844
1083168533,0.08387223163002985,-19.54532189633638,-1.3516027943613866
1084809277,0.12840295489769976,-20.716474235511235,-1.3824915021145145
1087438623,0.06079438949795633,-15.037909795543321,-1.4161275362404684
1088282468,0.1350784558755141,-17.0570870112943,-1.479224177196122
1088928929,0.05857416050579181,-14.890365748229275,-1.3952846219201591
1089828635,0.17497590987054523,-20.87383183451281,-1.4278838010635533
1090210625,0.16020439836339484,-9.752647320707958,-1.6812819286047354
1091710647,0.04793678424955723,-20.898957134515886,-1.3182438946921262
1093215170,0.12924710908252748,-16.999363829189214,-1.4799259076482933
1093651131,0.13404157413460527,-18.249194434937863,-1.2983021081280985
1094809839,0.2409391851836853,-11.36409712689138,-1.6233472935417173
1096169355,0.1250701166618871,-21.912787083390295,-1.3592133954548875
1098092286,0.08308208785259562,-17.418914787105635,-1.5488525930195378
1100981071,0.13977006618072435,-16.363176789516157,-1.5432873604651431
1101711933,0.31991085200333264,-25.803436252397187,-1.5725796431905612
1102267210,0.04316525943984775,-10.112537220388349,-1.2490185142324164
1104072658,0.11014261501354597,-14.805447294427871,-1.5853901965211108
1108358437,0.1432612763547776,-16.76369544272545,-1.375342406479786
1108521095,0.11405174417780772,-16.047246668290303,-1.3749359998668131
1108859622,0.09729212802140574,-19.48876640661042,-1.4631591106709232
1110979806,0.07597033600773637,-15.100515904351097,-1.4851316940646997
1111254552,0.18607635082815482,-10.751595308259775,-1.5808386441909579
1112243733,0.11421711884334529,-19.074725743221705,-1.4215075514614308
1116222484,0.12801239167950945,-21.52562233395807,-1.4636181423358252
1116466032,0.044798859607426064,-17.465138375049857,-1.4255082717850018
1117577813,0.10823180678620509,-15.293379526009147,-1.4250289885275338
1119832031,0.12745381088943555,-19.21664491977298,-1.455627137560542
1122250246,0.09321239346512493,-16.51817205707379,-1.4553054624089536
1122657786,0.11953668106460044,-14.635176674840954,-1.4561982661251611
1124350393,0.10768404504184356,-12.973299145874527,-1.4555514540564938
1125042279,0.046238357968061056,-17.586615271749505,-1.425465036991933
1127693589,0.11670352087019126,-18.385852478476394,-1.4381357519044322
1129609173,0.07945337090832773,-15.28449956987936,-1.2740703756473357
1129977144,0.12010525551635237,-23.42653912797386,-1.4893013060526714
1130372420,0.10268995580758562,-14.16660140853422,-1.3473899140901304
1131316414,0.11093767815593344,-5.826845673926452,-1.6350054553117785
1134860982,0.017964165286591748,-21.358141482161937,-1.394597280335952
1137719279,0.07647847956743921,-15.577307391723602,-1.5119562648904195
1139444330,0.10099592256421885,-12.856678561840821,-1.390368779373974
1139985690,0.1770951135014087,-17.56675421659546,-1.5509457998346843
1140525815,0.061941430546728,-15.96652304227214,-1.4574669336232304
1140638159,0.15024436918662687,-17.379914000288494,-1.3906970729624224
1142242195,0.1495187843796983,-14.325454344193982,-1.4532917435389134
1143933257,0.08706011240375232,-21.34021883974592,-1.4759686542583015
1145279215,0.026388503482954233,-19.312583543496622,-1.3547553743025509
1152111636,0.07616444824840597,-17.68633959953801,-1.5682522664512548
1152242672,0.07720327422424464,-11.183293570654588,-1.4410693474522909
1152477994,0.11314528456050389,-15.43276139738359,-1.3866465722165586
1153861671,0.07278156983227432,-25.286420149536994,-1.4884098301814566
1155892737,0.04690327385300528,-20.242538971995607,-1.4076127901783473
1156104613,0.12003677200485846,-21.254778881086395,-1.5372953461813623
1160021784,0.10377442925588976,-16.03438445877434,-1.4004270345433611
1161191961,0.08895107616111768,-18.320369073560745,-1.4027075026263789
1162868468,0.3049543853706247,-24.211643923139107,-1.502209618130217
1163225088,0.060764886402673246,-14.607837185262285,-1.4253342436320329
1164151461,0.2758635404175347,-29.028582313457278,-1.3686780671431125
1167093857,0.0698571319317481,-17.338271085454526,-1.343407826429935
1169315687,0.17642452748934914,-12.785943745846229,-1.4474736262976764
1180505181,0.2036901169353922,-21.049548581726874,-1.5276843213224078
1180519333,0.18530978443637772,-20.503167928405638,-1.382308452084756
1181212370,0.07871305792886181,-15.987949775441063,-1.4315423421362636
1183068689,0.10441979601486469,-15.683390510915384,-1.3850993192359813
1183829803,0.1736052889515608,-23.60974639757861,-1.5261736061181177
1185319610,0.10298214664398125,-21.99748436638174,-1.4498683420381535
1190729988,0.2711740064707401,-10.959705065573202,-1.6002039965870145
1191044112,0.07885645849548722,-14.033042132147411,-1.3704031961907623
1193648135,0.329190234333835,-21.469873467880063,-1.3743156146744147
1195215824,0.2427888712650383,-18.81402888436137,-1.4297591090552046
1196210225,0.0615243624053483,-17.03421955387616,-1.368650643355128
1196309493,0.204373052944679,-13.363367623213373,-1.5075910955021707
1196956475,0.1917036494737649,-18.337940362905492,-1.5028242545364456
1197005989,0.1046323540695318,-19.312783165809577,-1.3603186143837356
1202244028,0.08177148594212616,-18.16801342595004,-1.4734067904861214
1203341768,0.10649248712164713,-15.669741165005592,-1.4600033011969287
1203738981,0.14360015754457991,-16.247646230493554,-1.398985663235703
1204514267,0.17038329344196607,-17.30282328821839,-1.5114595794752068
1206093312,0.18529171422626217,-6.309069966995286,-2.6081433094923936
1207553045,0.11161699748754268,-19.836061427747467,-1.3003976083191742
1207659353,0.02875115660296109,-17.821247251811055,-1.2710341636764986
1209018693,0.23325284078588784,-18.269439436550087,-1.5095764909087872
1209192144,0.18045784828419797,-16.02436246539275,-1.4218178923411042
1215649680,0.14818202328641922,-15.80747402413303,-1.475040682426167
1217134065,0.10050201419039287,-22.07368122952422,-1.5399216842676984
1221681289,0.18519552376197204,-21.32692320695514,-1.4708654319338046
1223237459,0.0646471932934321,-24.83743755381485,-1.286907763101907
1224854531,0.05613071803161311,-12.888981544213465,-1.4070714810606906
1229019107,0.06545042523428603,-21.47787686996049,-1.3919706716146818
1231669254,0.1734230113748969,-12.93422595035577,-1.2968757293926365
1234378770,0.0522503153500677,-17.559520617261104,-1.3745231434523837
1234516819,0.16790344259575538,-26.99198375927368,-1.4048882080840144
1236625764,0.111727416080947,-20.894641907155524,-1.4623067898374544
1237094349,0.20433792346231106,-13.375311063233978,-1.4784689995499491
1237480310,0.1143045710941408,-16.841929668753295,-1.5326462482959575
1239778845,0.04673966215285652,-14.47715946991238,-1.5191126017120364
1243054431,0.14758307334726845,-14.590506466551508,-1.3581332093395164
1245929490,0.04281393453144628,-11.021251519548604,-1.542148515367308
1246396034,0.07906414046016369,-19.232161260815367,-1.3099261506325568
1248741697,0.19354686281905636,-18.571553525322592,-1.364082239736544
1250755972,0.17029771863404458,-22.46378811161236,-1.4864799282525485
1251357058,0.11291261252877229,-14.908183052568873,-1.4313522138823571
1252169617,0.11148489447916025,-16.881236496724576,-1.4686351566892712
1252276405,0.15547269463220142,-13.123521085680824,-1.5800546176543826
1254280990,0.09954022196186674,-16.8219580211649,-1.3535392591413344
1254767893,0.06873805988284232,-18.326985356413374,-1.4412488442936373
1257210745,0.08501606467181329,-27.125891223093326,-1.5515031426333434
1259000560,0.20027534537337338,-20.53284726126339,-1.3031067490315116
1260815381,0.0943526317153005,-18.26333459237854,-1.3503709740062855
1264428238,0.11483765573534739,-15.21772311131485,-1.4415805342816268
1265701785,0.19359288620709106,-15.214444610658656,-1.393922307006639
1267543543,0.05111924157599283,-10.027452336023579,-1.2548076827674532
1267851870,0.08678588132256389,-17.65974850718014,-1.4988556472129033
1268215236,0.2678813613104479,-18.788971448957497,-1.642273889558703
1270059021,0.16639234438088235,-20.16979724026762,-1.5479470472077435
1272226828,0.18454913607930942,-24.333008599686977,-1.396839531694702
1276115228,0.06058426388133786,-14.90569546301412,-1.4571892356620595
1276772038,0.08395858673235335,-10.062871398047559,-1.380963542816521
1279781677,0.17094748831745807,-14.715266852113734,-1.48601892731943
1282145987,0.27967128800168933,-11.698006570999954,-1.4830464728282813
1285560032,0.15207163030082857,-16.40113498271369,-1.3189229451475872
1285706938,0.08708174796382777,-14.3501836171027,-1.3875224269331692
1287297908,0.13979687785596834,-13.333390706004636,-1.4088818827125105
1289331585,0.12508153869256394,-15.392308583340773,-1.3908837217005317
1289583136,0.27236455480347344,-23.639069635645832,-1.5669054867857388
1289706443,0.06598861648420648,-27.866027687487133,-1.4620219553302276
1293224422,0.08103105507751103,-13.106900606895135,-1.451285903874968
1296812118,0.03819600003069794,-19.751620856838215,-1.431604071231017
1297460041,0.16369610516782573,-11.211617082221252,-1.866769614813803
1299863343,0.1914063985572846,-24.260637742712575,-1.3565687024571806
1300042245,0.133802532584305,-14.709275107863357,-1.7182022307034173
1304699548,0.12125782208346056,-16.491792448464505,-1.444236146566338
1305341413,0.10544332337147967,-17.84753960796354,-1.4256184676678412
1306342476,0.0923198150454054,-17.726520305977537,-1.5256844000813532
1306470240,0.07732769655122773,-15.00028489584613,-1.5069274278669484
1310776073,0.12414831587342323,-14.706489323785044,-1.5325640095237134
1311672717,0.22494797001403044,-19.38203229973348,-1.5286225718331745
1312873375,0.13245276812990175,-21.693867821856774,-1.3489753860497598
1316424219,0.18427103346857499,-19.347083895541875,-1.4677250983616539
1317817663,0.1493917135473986,-12.664680270125693,-1.3953784538482599
1317850166,0.08623344260287875,-19.28348910197035,-1.673465862289594
1319125116,0.1927224998002846,-24.920158131793688,-1.5289323639478822
1321108243,0.10674281422368961,-18.12711872165289,-1.4057721529369944
1321289146,0.141046411597741,-16.803415963707238,-1.4244434876330883
1322005538,0.10051978276651907,-9.113979742343094,-1.2746097097315316
1322895302,0.2021696653027215,-21.437390657146256,-1.604384136087193
1323493838,0.24347097339799811,-14.584137630152458,-1.6257007519965365
1325719759,0.07823190380703654,-15.333353494553982,-1.334612179645135
1325891740,0.10348198474556383,-16.36712947023664,-1.4564127976901966
1326496903,0.11588666160173805,-9.65819069413244,-1.486683028849559
1327463381,0.057992323257035405,-13.897577528404984,-1.3543940161388832
1330944514,0.097441422770481,-15.785704761393315,-1.4314949247452278
1331039632,0.13465555768974702,-10.329911718120306,-1.4948962116391618
1333329944,0.23261378842677027,-19.405551385314656,-1.5310728067615826
1335421765,0.07171676856836934,-18.475762793300266,-1.5088295578768167
1337127722,0.061149789622182926,-16.430125859675215,-1.5044509366355603
1337977174,0.1914406154146669,-25.24848461989248,-1.4129275676843707
1342002821,0.14872404690904986,-17.32055661733459,-1.389171499441339
1344464152,,,
1350652591,0.06651702765769198,-12.022146261853152,-1.6140836826375489
1355802317,0.23951237096339942,-9.346999925266484,-1.5700925953226537
1357344069,0.04502818112830392,-7.427352539114285,-1.5729700300911804
1359655294,0.17689156717279386,-17.454017880265514,-1.3109805047371177
1363081760,0.25020026180073285,-14.230417312088498,-1.4926969501097855
1363460406,0.10821646470689722,-11.7881063296926,-1.3742392924476317
1364696893,0.15449070012723962,-16.616915892386025,-1.4443342898452487
1368066038,0.20771425763449108,-17.590333995308114,-1.482614611770017
1368283774,0.14615444419700718,-18.503079166526092,-1.4083210144057379
1368491649,0.03671414847767097,-12.334321154851835,-1.4041495489207987
1368838638,0.12668634234831072,-19.390502457157623,-1.3276273053760745
1372061079,0.09939911701222719,-17.952881893385324,-1.3986338519337569
1372769687,0.11141845781952672,-20.339603498489712,-1.36295875292584
1373381256,0.18754963842173772,-20.447823691313104,-1.527667095276993
1376072974,0.240717797886062,-22.050871017988147,-1.4911644270921136
1376154642,0.20967593187354638,-17.013692585590043,-1.4846034239808925
1378397609,0.3111407758069511,-12.639523824319479,-1.4721599989871539
1379478224,0.17703307250751507,-14.480756669724279,-1.5817970359547184
1379852979,0.06219591621141447,-16.09117276408666,-1.4213718548884657
1382617925,0.15569000495760849,-25.709018806913573,-1.3474466260658111
1382872585,0.1932333134553326,-14.87345544673624,-1.479571436407992
1382938809,0.16344156565103013,-16.900183434162713,-1.4519820599726183
1383511150,0.024934425187375184,-15.632749820619187,-1.457818889306364
1384899329,,,
1385528388,0.13724693919889394,-19.01907530245778,-1.394588801528337
1385878412,0.2176927608467096,-19.000604268499856,-1.499145059291577
1386210934,0.04504295367992184,-11.83485519286592,-1.1631889021728306
1386408528,0.1231486825129858,-17.04190649752863,-1.4943428795197118
1387482209,0.11387236814182208,-19.40187155235054,-1.431415166873629
1387971291,0.19456035926546839,-21.159997779263534,-1.4234021487054331
1389533759,0.22101811827379952,-26.09229036080399,-1.5173711520130229
1390779385,0.15824641342198417,-19.383441746286202,-1.3927087267885803
1395083533,0.15438342943210118,-13.525552373782743,-1.521033675204617
1395490278,0.049494296784845605,-12.263930145387867,-1.3272857319515852
1396331739,0.12281098342439237,-20.870615115921748,-1.5230499612034156
1396958999,0.11534663974726635,-23.799704270437307,-1.5921605693321528
1397862584,0.07359608328611472,-19.541309706741583,-1.4757835884405393
1398121404,0.12793684776582062,-23.585099702565536,-1.517721839890564
1399209155,0.26587504813410806,-13.196219480912692,-1.559262121223955
1400484829,0.2648617468653646,-13.91705753894982,-1.413774353316779
1405878409,0.1626953324136758,-21.80861040513948,-1.4194873522322196
1406103239,0.13185107995135434,-24.923056721290475,-1.5224244524208221
1407773790,0.06346397499877732,-15.904680753814887,-1.3446899942082078
1411608193,0.1241673179711267,-17.136623570310263,-1.4562412903606636
1411664694,0.07531401257834597,-16.327288001287947,-1.4802638434368585
1411871630,0.06350766241694204,-23.38717790872326,-1.533692854553589
1412854008,0.13759440608828477,-16.37162564707394,-1.4748124989082958
1415094678,0.10667204186051384,-19.392598100235602,-1.4753499613126153
1415545409,0.12020990288731216,-26.03017492762225,-1.4181939285956158
1416454081,0.27397823688625966,-25.238953694184744,-1.58962152758827
1421815383,0.42740081646371736,-19.40824169638219,-1.4048683887094855
1422193783,0.1518802124428624,-17.133445095618892,-1.4554762788097637
1428073919,0.07548423302034475,-19.30482244755171,-1.4286453071311351
1428519085,0.16383640276602726,-17.44057657685368,-1.5943176756056023
1430382857,0.08587083795058476,-15.221076507528345,-1.459756298363398
1430514086,0.095510565293985,-17.917035242976002,-1.4728435084956981
1435902360,0.120233635335627,-12.6664334316718,-1.6848964999636893
1439436645,0.21343858839859794,-14.528186835816724,-1.607887111500553
1439681433,0.029989125812743895,-18.000878331085588,-1.3494104552146493
1442343600,0.13879025642193552,-13.776217262071224,-1.4810248439730347
1444656051,0.0923150690666535,-13.97077780486969,-1.448629216292379
1445008726,0.08472053853153998,-13.429185181916461,-1.4805402770734415
1445110601,0.13792547793446128,-24.124126893552226,-1.4650420123631074
1446622795,0.054557919615430384,-16.130029125794938,-1.4928597909154964
1446810235,0.2131252779410483,-13.083887946110387,-1.866214744536778
